,City/Community,Latitude,Longitude,cases_final,case_rate_final,adj_case_rate_final,deaths_final,death_rate_final,adj_death_rate_final,population
1,City of Agoura Hills,34.151189,-118.761421,1062,5085,5184,19,91,90,20883
2,City of Alhambra,34.092668,-118.126349,6918,7977,7930,209,241,171,86724
3,City of Arcadia,34.137287,-118.038801,2754,4769,4760,137,237,154,57754
4,City of Artesia,33.867489,-118.080837,2081,12391,11738,73,435,363,16795
5,City of Avalon,33.333892,-118.33172,16,414,415,0,0,0,3869
6,City of Azusa,34.132619,-117.906025,6339,12668,12688,119,238,290,50040
7,City of Baldwin Park,34.082895,-117.972331,13194,17187,17042,317,413,464,76769
8,City of Bell,33.97979,-118.179821,6810,18744,18768,120,330,437,36332
9,City of Bell Gardens,33.966123,-118.155274,8392,19484,19736,112,260,393,43071
10,City of Bellflower,33.887202,-118.126882,10840,13945,13780,197,253,279,77735
11,City of Beverly Hills,34.077973,-118.401463,2702,7827,7994,33,96,55,34520
12,City of Bradbury,34.15345,-117.968512,39,3648,4113,0,0,0,1069
13,City of Burbank,34.187365,-118.323732,8999,8396,8144,243,227,180,107180
14,City of Calabasas,34.137358,-118.668533,1297,5332,5313,32,132,109,24323
15,City of Carson,33.837833,-118.255323,9920,10571,10414,254,271,210,93846
16,City of Cerritos,33.867515,-118.068483,3090,6172,6305,59,118,79,50067
17,City of Claremont,34.096047,-117.71686,2295,6290,6708,56,153,94,36484
18,City of Commerce,33.996161,-118.151913,2403,18387,18233,40,306,301,13069
19,City of Compton,33.893486,-118.22554,17193,17210,17275,240,240,311,99904
20,City of Covina,34.089347,-117.88219,6420,13093,12920,164,334,283,49032
21,City of Cudahy,33.9627,-118.182871,4820,19797,19829,60,246,377,24347
22,City of Culver City,34.005741,-118.39677,2242,5624,5589,110,276,189,39865
23,City of Diamond Bar,33.998945,-117.816083,3279,5701,5578,85,148,114,57515
24,City of Downey,33.936964,-118.132973,17641,15439,15160,301,263,258,114263
25,City of Duarte,34.138871,-117.970873,2323,10551,10232,97,441,301,22016
26,City of El Monte,34.074171,-118.028872,17263,14721,14563,435,371,375,117269
27,City of El Segundo,33.916558,-118.402125,744,4432,4465,6,36,32,16786
28,City of Gardena,33.882398,-118.307513,6423,10476,10438,193,315,239,61310
29,City of Glendale,34.147289,-118.248237,20272,9817,9402,628,304,209,206493
30,City of Glendora,34.135797,-117.864654,4855,9201,9095,178,337,254,52764
31,City of Hawaiian Gardens,33.830252,-118.07306,2245,15297,15183,24,164,187,14676
32,City of Hawthorne,33.914608,-118.347119,10634,11977,11847,210,237,270,88787
33,City of Hermosa Beach,33.865584,-118.396413,1026,5216,5066,10,51,68,19670
34,City of Hidden Hills,34.163756,-118.661141,91,4815,6696,2,106,66,1890
35,City of Huntington Park,33.980372,-118.217115,11275,18955,18851,172,289,374,59484
36,City of Industry,34.006533,-117.923025,173,39588,44776,6,1373,1278,437
37,City of Inglewood,33.956071,-118.344054,13812,12160,12004,310,273,285,113582
38,City of Irwindale,34.104517,-117.934167,253,17341,17271,7,480,435,1459
39,City of La Canada Flintridge,34.209828,-118.199558,771,3726,4643,17,82,51,20693
40,City of La Habra Heights,33.960594,-117.951422,117,2145,2212,2,37,16,5455
41,City of La Mirada,33.902264,-118.009463,4322,8714,8568,115,232,173,49599
42,City of La Puente,34.032205,-117.953359,6717,16505,16183,120,295,303,40697
43,City of La Verne,34.112079,-117.76505,2917,8764,8922,50,150,94,33282
44,City of Lakewood,33.847671,-118.133848,7371,9172,9155,100,124,107,80362
45,City of Lancaster,34.701724,-118.145003,22520,13938,14034,283,175,206,161570
46,City of Lawndale,33.898468,-118.353944,3636,10817,10534,54,161,187,33614
47,City of Lomita,33.793505,-118.317638,1514,7304,7369,34,164,134,20729
48,City of Lynwood,33.925443,-118.199846,13378,18568,18712,236,328,488,72047
49,City of Malibu,34.035244,-118.696535,447,3449,3703,8,62,30,12961
50,City of Manhattan Beach,33.889363,-118.397237,1386,3850,3904,17,47,42,35999
51,City of Maywood,33.988398,-118.187642,5252,18724,18998,92,328,478,28049
52,City of Monrovia,34.147528,-117.999381,3204,8258,8334,78,201,184,38800
53,City of Montebello,34.015306,-118.11092,10227,15887,15789,218,339,279,64375
54,City of Monterey Park,34.049478,-118.132381,4842,7777,7824,193,310,166,62262
55,City of Norwalk,33.906999,-118.083442,16220,15071,14771,375,348,344,107622
56,City of Palmdale,34.579169,-118.119083,24863,15640,15817,310,195,253,158968
57,City of Palos Verdes Estates,33.787502,-118.397314,488,3609,4191,9,67,26,13522
58,City of Paramount,33.897531,-118.165029,10012,17871,17747,154,275,365,56023
59,City of Pico Rivera,33.989581,-118.088477,11206,17432,17140,269,418,371,64284
60,City of Pomona,34.05829,-117.762727,24515,15722,15541,459,294,354,155931
61,City of Rancho Palos Verdes,33.745153,-118.404956,1554,3635,3909,58,136,57,42747
62,City of Redondo Beach,33.845386,-118.388506,2899,4220,4413,50,73,74,68697
63,City of Rolling Hills,33.760079,-118.347422,59,3041,4966,2,103,33,1940
64,City of Rolling Hills Estates,33.78352,-118.353089,291,3587,4658,8,99,45,8113
65,City of Rosemead,34.080255,-118.07648,4975,8988,8751,151,273,212,55350
66,City of San Dimas,34.107113,-117.803513,3258,9439,9502,94,272,186,34516
67,City of San Fernando,34.284055,-118.438854,5307,21563,21262,64,260,316,24612
68,City of San Gabriel,34.096429,-118.108061,3264,7970,7670,205,501,347,40954
69,City of San Marino,34.121248,-118.105733,388,2922,2975,10,75,65,13277
70,City of Santa Clarita,34.412654,-118.553711,20667,9376,9466,265,120,134,220424
71,City of Santa Fe Springs,33.945654,-118.083822,2890,15737,15700,38,207,175,18364
72,City of Santa Monica,34.011795,-118.491576,4864,5261,5172,183,198,134,92446
73,City of Sierra Madre,34.16131,-118.058046,474,4313,4184,13,118,63,10989
74,City of Signal Hill,33.796699,-118.167731,1145,9706,9900,8,68,68,11797
75,City of South El Monte,34.045436,-118.046184,3438,16462,16346,67,321,356,20885
76,City of South Gate,33.955686,-118.205231,18746,19098,18886,231,235,300,98155
77,City of South Pasadena,34.116008,-118.152108,1333,5116,5171,40,154,122,26053
78,City of Temple City,34.107566,-118.057936,2382,6534,6348,122,335,221,36455
79,City of Torrance,33.837073,-118.341361,7517,5036,5049,220,147,105,149268
80,City of Vernon,34.005188,-118.23187,124,59330,61596,0,0,0,209
81,City of Walnut,34.026332,-117.842314,1771,5800,5874,39,128,92,30532
82,City of West Covina,34.071623,-117.940172,12964,11978,11736,266,246,209,108235
83,City of West Hollywood,34.090421,-118.370723,2386,6457,6524,39,106,72,36951
84,City of Westlake Village,34.144461,-118.798775,117,1400,1419,1,12,8,8360
85,City of Whittier,33.974549,-118.033988,11186,12794,12656,243,278,258,87432
86,Los Angeles - Adams-Normandie,34.029168,-118.302471,1209,14740,14339,18,219,223,8202
87,Los Angeles - Alsace,34.029518,-118.362359,1603,12881,12625,19,153,214,12445
88,Los Angeles - Angeles National Forest,34.271741,-118.270808,5,12500,3344,0,0,0,40
89,Los Angeles - Angelino Heights,34.068386,-118.251997,290,11591,11965,6,240,241,2502
90,Los Angeles - Arleta,34.24198,-118.432247,7119,20713,20270,115,335,368,34370
91,Los Angeles - Atwater Village,34.115653,-118.257841,1430,9750,9820,27,184,134,14666
92,Los Angeles - Baldwin Hills,34.015103,-118.356156,2775,8916,9106,64,206,162,31125
93,Los Angeles - Bel Air,34.098543,-118.460043,407,4829,5604,2,24,13,8429
94,Los Angeles - Beverly Crest,34.112721,-118.424323,659,5261,6136,5,40,22,12525
95,Los Angeles - Beverlywood,34.04488,-118.394534,946,7181,7540,2,15,17,13173
96,Los Angeles - Boyle Heights,34.037767,-118.205363,17549,20198,20178,304,350,428,86884
97,Los Angeles - Brentwood,34.085266,-118.486201,1588,5130,5023,17,55,40,30955
98,Los Angeles - Brookside,34.059099,-118.336275,33,5680,6390,2,344,290,581
99,Los Angeles - Cadillac-Corning,34.042316,-118.381937,722,10139,9910,10,140,141,7121
100,Los Angeles - Canoga Park,34.208313,-118.601142,9503,14555,14405,170,260,325,65289
101,Los Angeles - Carthay,34.071259,-118.372874,959,6677,9286,74,515,331,14363
102,Los Angeles - Central,34.016414,-118.25807,7660,19645,20105,133,341,562,38992
103,Los Angeles - Century City,34.052414,-118.418918,637,4980,5834,14,109,51,12792
104,Los Angeles - Century Palms/Cove,33.932513,-118.268073,6315,18702,18894,98,290,463,33766
105,Los Angeles - Chatsworth,34.256595,-118.596153,3708,10005,10368,80,216,148,37061
106,Los Angeles - Cheviot Hills,34.041244,-118.409804,464,5059,5560,7,76,39,9171
107,Los Angeles - Chinatown,34.061769,-118.241141,739,9213,9354,15,187,104,8021
108,Los Angeles - Cloverdale/Cochran,34.039013,-118.356498,1613,11084,10758,23,158,162,14553
109,Los Angeles - Country Club Park,34.054658,-118.325255,1561,10302,9943,79,521,397,15153
110,Los Angeles - Crenshaw District,34.023079,-118.335898,1483,10724,10781,29,210,167,13829
111,Los Angeles - Crestview,34.049756,-118.378614,1038,9131,9469,46,405,369,11368
112,Los Angeles - Del Rey,33.989676,-118.424085,2043,6825,6995,32,107,87,29936
113,Los Angeles - Downtown,34.044782,-118.258191,4133,15025,16203,52,189,157,27507
114,Los Angeles - Eagle Rock,34.134715,-118.205257,3700,9346,9166,113,285,207,39589
115,Los Angeles - East Hollywood,34.092362,-118.292118,3291,11237,10818,113,386,347,29287
116,Los Angeles - Echo Park,34.082126,-118.255039,1346,9442,9511,21,147,141,14256
117,Los Angeles - El Sereno,34.081304,-118.177511,6252,14954,14755,111,265,257,41808
118,Los Angeles - Elysian Park,34.078172,-118.240281,517,9051,8716,4,70,58,5712
119,Los Angeles - Elysian Valley,34.094131,-118.241507,1316,12939,12756,26,256,223,10171
120,Los Angeles - Encino,34.157137,-118.50121,3480,7704,8180,63,139,73,45172
121,Los Angeles - Exposition,34.026819,-118.349963,366,11004,10602,7,210,224,3326
122,Los Angeles - Exposition Park,34.018567,-118.298121,6264,13946,14135,86,191,253,44917
123,Los Angeles - Faircrest Heights,34.038906,-118.370833,274,7611,7438,3,83,66,3600
124,Los Angeles - Figueroa Park Square,33.932438,-118.287062,1363,15629,15692,25,287,294,8721
125,Los Angeles - Florence-Firestone,33.97487,-118.26715,9336,19678,19947,122,257,384,47445
126,Los Angeles - Glassell Park,34.118324,-118.231842,3451,10920,10867,52,165,138,31604
127,Los Angeles - Gramercy Place,33.950741,-118.310231,1352,12560,13166,23,214,162,10764
128,Los Angeles - Granada Hills,34.290387,-118.503629,6632,11397,11363,186,320,233,58191
129,Los Angeles - Green Meadows,33.950768,-118.263271,3993,18568,18660,55,256,348,21505
130,Los Angeles - Hancock Park,34.06933,-118.328634,1059,6215,6640,7,41,41,17039
131,Los Angeles - Harbor City,33.781806,-118.294561,2570,8841,8871,34,117,102,29070
132,Los Angeles - Harbor Gateway,33.861729,-118.294368,4995,11456,11287,70,161,174,43600
133,Los Angeles - Harbor Pines,33.782678,-118.304552,173,7181,7151,1,42,25,2409
134,Los Angeles - Harvard Heights,34.043619,-118.304639,2606,14450,14325,72,399,475,18035
135,Los Angeles - Harvard Park,33.98197,-118.297633,7277,19183,19053,99,261,296,37935
136,Los Angeles - Highland Park,34.112176,-118.186688,5815,12017,11817,106,219,235,48391
137,Los Angeles - Historic Filipinotown,34.070174,-118.271139,2078,14982,14397,78,562,550,13870
138,Los Angeles - Hollywood,34.101547,-118.337152,5638,8260,7863,69,101,103,68254
139,Los Angeles - Hollywood Hills,34.120522,-118.346451,1594,5416,6238,28,95,84,29434
140,Los Angeles - Hyde Park,33.983395,-118.327968,3770,13209,13213,78,273,251,28541
141,Los Angeles - Jefferson Park,34.024095,-118.322475,1174,14542,14375,14,173,169,8073
142,Los Angeles - Koreatown,34.054536,-118.304279,5611,10854,10643,124,240,244,51693
143,Los Angeles - Lafayette Square,34.043442,-118.334834,540,11845,11616,10,219,238,4559
144,Los Angeles - Lake Balboa,34.198325,-118.498247,5468,12956,12829,63,149,161,42206
145,Los Angeles - Lakeview Terrace,34.274612,-118.37751,2332,17757,17610,41,312,352,13133
146,Los Angeles - Leimert Park,34.005642,-118.324802,1614,10594,10660,22,144,103,15235
147,Los Angeles - Lincoln Heights,34.081004,-118.20552,5131,15741,15485,162,497,436,32597
148,Los Angeles - Little Armenia,34.094497,-118.304996,1174,14629,13508,83,1034,867,8025
149,Los Angeles - Little Bangladesh,34.06545,-118.300379,2814,9928,10057,29,102,117,28343
150,Los Angeles - Little Tokyo,34.046868,-118.241688,405,12927,15230,11,351,247,3133
151,Los Angeles - Longwood,34.036019,-118.343513,590,13708,13532,9,209,214,4304
152,Los Angeles - Los Feliz,34.131631,-118.299536,1069,4947,5411,22,102,75,21608
153,Los Angeles - Manchester Square,33.967363,-118.3115,972,11387,11876,11,129,101,8536
154,Los Angeles - Mandeville Canyon,34.091782,-118.509091,162,5186,5899,1,32,14,3124
155,Los Angeles - Mar Vista,34.013373,-118.437052,2089,4919,5132,37,87,69,42471
156,Los Angeles - Marina Peninsula,33.972542,-118.46061,150,3440,4462,2,46,23,4360
157,Los Angeles - Melrose,34.082861,-118.334547,8292,10672,10569,212,273,271,77696
158,Los Angeles - Mid-city,34.049434,-118.353784,1226,8157,8167,45,299,272,15030
159,Los Angeles - Miracle Mile,34.05939,-118.353441,1010,5616,5482,16,89,80,17985
160,Los Angeles - Mission Hills,34.266501,-118.457461,4361,18077,17675,123,510,383,24124
161,Los Angeles - Mt. Washington,34.099551,-118.216776,2871,11891,11743,63,261,232,24145
162,Los Angeles - North Hills,34.238631,-118.478069,9424,15305,15058,141,229,260,61575
163,Los Angeles - North Hollywood,34.190367,-118.390865,21010,13875,13459,351,232,260,151421
164,Los Angeles - Northridge,34.237496,-118.528881,7669,10988,10935,179,256,215,69797
165,Los Angeles - Pacific Palisades,34.044873,-118.530791,858,4030,4809,14,66,33,21291
166,Los Angeles - Pacoima,34.265442,-118.416467,17355,22545,22449,229,297,404,76979
167,Los Angeles - Palisades Highlands,34.089709,-118.549834,149,3874,4666,1,26,18,3846
168,Los Angeles - Palms,34.023719,-118.412505,2634,6003,6596,61,139,179,43877
169,Los Angeles - Panorama City,34.224448,-118.445118,13601,18074,17970,272,361,467,75250
170,Los Angeles - Park La Brea,34.069657,-118.355482,645,4750,4103,1,7,8,13580
171,Los Angeles - Pico-Union,34.045977,-118.280283,7166,17126,16981,234,559,665,41842
172,Los Angeles - Playa Del Rey,33.960959,-118.448447,115,3598,4329,1,31,17,3196
173,Los Angeles - Playa Vista,33.979177,-118.414829,614,5609,5716,9,82,88,10947
