,City/Community,Latitude,Longitude,cases_final,case_rate_final,adj_case_rate_final,deaths_final,death_rate_final,adj_death_rate_final,population
174,Los Angeles - Porter Ranch,34.279442,-118.557334,2492,7002,7388,37,104,67,35588
175,Los Angeles - Rancho Park,34.037135,-118.429312,378,5762,6530,2,30,24,6560
176,Los Angeles - Regent Square,34.032868,-118.383135,260,9353,9173,3,108,97,2780
177,Los Angeles - Reseda,34.198583,-118.538493,11609,15152,14906,292,381,350,76617
178,Los Angeles - Reseda Ranch,34.215335,-118.552912,707,15250,15221,3,65,72,4636
179,Los Angeles - Reynier Village,34.036199,-118.387224,273,6457,6554,2,47,34,4228
180,Los Angeles - San Pedro,33.735148,-118.295414,7326,9388,9470,116,149,130,78038
181,Los Angeles - Shadow Hills,34.254228,-118.360596,400,9005,9443,5,113,76,4442
182,Los Angeles - Sherman Oaks,34.151808,-118.438938,5943,6811,7311,110,126,110,87254
183,Los Angeles - Silverlake,34.095745,-118.270619,3228,7323,7656,123,279,242,44083
184,Los Angeles - South Carthay,34.057071,-118.375161,737,6956,8011,6,57,42,10595
185,Los Angeles - South Park,33.999632,-118.273942,7393,19475,19928,108,285,485,37961
186,Los Angeles - St Elmo Village,34.042923,-118.342309,705,15380,15895,42,916,1352,4584
187,Los Angeles - Studio City,34.137095,-118.388941,1417,6315,6822,48,214,170,22440
188,Los Angeles - Sun Valley,34.214573,-118.370525,9555,18206,17876,149,284,288,52483
189,Los Angeles - Sunland,34.254694,-118.328636,2314,11339,11476,57,279,199,20408
190,Los Angeles - Sycamore Square,34.05804,-118.34373,29,4482,5830,2,309,675,647
191,Los Angeles - Sylmar,34.312919,-118.447215,16252,19724,19446,242,294,348,82398
192,Los Angeles - Tarzana,34.157081,-118.549144,3374,10928,10983,79,256,166,30876
193,Los Angeles - Temple-Beaudry,34.063548,-118.264778,5113,12950,12607,110,279,313,39482
194,Los Angeles - Thai Town,34.102022,-118.304348,907,9247,9284,20,204,153,9809
195,Los Angeles - Toluca Lake,34.150204,-118.357406,516,5928,7026,4,46,39,8704
196,Los Angeles - Toluca Terrace,34.166749,-118.358506,146,11179,14034,7,536,984,1306
197,Los Angeles - Toluca Woods,34.159363,-118.35782,111,5974,6546,0,0,0,1858
198,Los Angeles - Tujunga,34.251243,-118.288445,2979,10712,10491,67,241,197,27810
199,Los Angeles - University Hills,34.06828,-118.168416,272,7932,8177,1,29,19,3429
200,Los Angeles - University Park,34.027987,-118.27881,3595,13094,14640,58,211,416,27456
201,Los Angeles - Valley Glen,34.182068,-118.426211,3892,12966,12762,70,233,221,30016
202,Los Angeles - Valley Village,34.163337,-118.39502,2089,8451,8755,80,324,268,24720
203,Los Angeles - Van Nuys,34.201395,-118.462997,14742,15819,15732,335,359,449,93194
204,Los Angeles - Venice,33.994031,-118.462553,1751,5167,6338,13,38,38,33885
205,Los Angeles - Vermont Knolls,33.968094,-118.294918,2874,16709,16629,56,326,362,17200
206,Los Angeles - Vermont Square,33.999441,-118.298048,1484,19381,19252,23,300,348,7657
207,Los Angeles - Vermont Vista,33.954252,-118.281528,7609,18475,18841,104,253,384,41186
208,Los Angeles - Vernon Central,34.000393,-118.251655,11143,21430,21917,163,313,527,51998
209,Los Angeles - Victoria Park,34.044033,-118.324726,1057,12585,12326,11,131,106,8399
210,Los Angeles - View Heights,33.985086,-118.348321,228,6172,6122,7,189,149,3694
211,Los Angeles - Watts,33.940599,-118.241781,7581,17765,18665,101,237,431,42674
212,Los Angeles - Wellington Square,34.035885,-118.333668,587,11943,11867,9,183,194,4915
213,Los Angeles - West Adams,34.036169,-118.307919,4035,14604,14396,150,543,518,27630
214,Los Angeles - West Hills,34.211319,-118.635548,3083,7604,7963,115,284,185,40545
215,Los Angeles - West Los Angeles,34.040358,-118.450027,2464,6547,6884,53,141,151,37636
216,Los Angeles - West Vernon,33.999278,-118.309388,10211,19035,18944,190,354,441,53644
217,Los Angeles - Westchester,33.952314,-118.406497,2576,4992,4834,49,95,88,51603
218,Los Angeles - Westlake,34.057106,-118.272349,7804,13148,13234,314,529,638,59355
219,Los Angeles - Westwood,34.06604,-118.43853,2849,5265,4273,26,48,42,54109
220,Los Angeles - Wholesale District,34.041536,-118.23326,6425,17783,16437,108,299,336,36129
221,Los Angeles - Wilmington,33.785903,-118.253219,8507,15060,15008,90,159,199,56487
222,Los Angeles - Wilshire Center,34.061749,-118.289292,5655,11272,11127,132,263,271,50170
223,Los Angeles - Winnetka,34.212542,-118.575815,6851,13229,12979,81,156,164,51786
224,Los Angeles - Woodland Hills,34.167672,-118.60534,5171,7598,7770,88,129,85,68055
225,Unincorporated - Acton,34.482033,-118.208203,495,6210,6847,6,75,52,7971
226,Unincorporated - Agua Dulce,34.49836,-118.330912,289,6950,8734,3,72,56,4158
227,Unincorporated - Altadena,34.193547,-118.136022,3357,7696,7931,76,174,132,43620
228,Unincorporated - Anaverde,34.536921,-118.13245,150,9947,10369,0,0,0,1508
229,Unincorporated - Angeles National Forest,34.320443,-118.002386,33,2651,3525,1,80,127,1245
230,Unincorporated - Arcadia,34.108393,-118.014081,612,7668,7819,15,188,148,7981
231,Unincorporated - Athens Village,33.93413,-118.302612,1075,21952,22055,30,613,693,4897
232,Unincorporated - Athens-Westmont,33.919744,-118.273945,6418,15122,15219,104,245,269,42442
233,Unincorporated - Avocado Heights,34.038608,-117.989237,1091,16103,15862,13,192,187,6775
234,Unincorporated - Azusa,34.113002,-117.896106,2380,14947,14635,38,239,284,15923
235,Unincorporated - Bassett,34.058473,-117.978678,2641,17824,17572,47,317,298,14817
236,Unincorporated - Bouquet Canyon,34.591679,-118.360703,49,4567,5404,1,93,82,1073
237,Unincorporated - Bradbury,34.144843,-117.967795,52,48148,3146,24,22222,934,108
238,Unincorporated - Canyon Country,34.463007,-118.437618,855,11064,11562,4,52,60,7728
239,Unincorporated - Castaic,34.609083,-118.626573,3758,13821,13277,17,63,108,27191
240,Unincorporated - Cerritos,33.879413,-118.093527,72,12266,12007,1,170,171,587
241,Unincorporated - Claremont,34.160321,-117.704441,41,5840,7049,4,570,429,702
242,Unincorporated - Covina,34.068396,-117.852435,2350,13972,13652,43,256,227,16819
243,Unincorporated - Covina (Charter Oak),34.104717,-117.861669,1540,11716,11442,18,137,143,13144
244,Unincorporated - Del Aire,33.922302,-118.372261,316,7193,7139,3,68,63,4393
245,Unincorporated - Del Rey,33.98265,-118.412366,32,10063,11610,1,314,67,318
246,Unincorporated - Del Sur,34.757167,-118.282651,171,7081,7723,3,124,83,2415
247,Unincorporated - Desert View Highlands,34.589308,-118.153561,366,14681,14798,5,201,174,2493
248,Unincorporated - Duarte,34.124147,-117.993223,856,19332,19160,10,226,279,4428
249,Unincorporated - East Covina,34.088015,-117.835411,34,10334,16386,1,304,91,329
250,Unincorporated - East La Mirada,33.921757,-117.983975,507,9580,9658,7,132,119,5292
251,Unincorporated - East Lancaster,34.666755,-118.000512,17,14912,15093,0,0,0,114
252,Unincorporated - East Los Angeles,34.03227,-118.169557,25050,19997,19955,433,346,412,125269
253,Unincorporated - East Pasadena,34.137943,-118.076517,222,3467,3354,10,156,110,6403
254,Unincorporated - East Rancho Dominguez,33.893982,-118.194375,2800,18291,18538,52,340,468,15308
255,Unincorporated - East Whittier,33.927628,-117.994355,477,8990,8776,8,151,127,5306
256,Unincorporated - El Camino Village,33.887095,-118.335495,843,9589,9679,15,171,162,8791
257,Unincorporated - El Monte,34.063283,-118.060455,24,16552,19997,0,0,0,145
258,Unincorporated - Elizabeth Lake,34.659254,-118.377441,82,4937,5313,1,60,54,1661
259,Unincorporated - Florence-Firestone,33.967507,-118.242435,13685,21150,21398,218,337,477,64705
260,Unincorporated - Franklin Canyon,34.107184,-118.413671,1,8333,4845,0,0,0,12
261,Unincorporated - Glendora,34.159997,-117.844191,69,10455,10929,3,455,237,660
262,Unincorporated - Hacienda Heights,34.000117,-117.977849,5259,9403,9467,100,179,123,55926
263,Unincorporated - Hawthorne,33.910813,-118.330218,322,12808,12615,3,119,126,2514
264,Unincorporated - Hi Vista,34.684663,-117.749368,45,4098,4630,0,0,0,1098
265,Unincorporated - Kagel/Lopez Canyons,34.30405,-118.367576,272,19263,21990,2,142,144,1412
266,Unincorporated - La Crescenta-Montrose,34.233897,-118.237162,1129,5702,6019,15,76,63,19801
267,Unincorporated - La Habra Heights,33.947493,-117.959732,16,2367,3065,1,148,88,676
268,Unincorporated - La Rambla,33.739973,-118.30164,274,13205,12245,21,1012,721,2075
269,Unincorporated - La Verne,34.146242,-117.747243,167,8186,8714,1,49,34,2040
270,Unincorporated - Ladera Heights,33.997223,-118.374147,402,5685,5925,10,141,66,7071
271,Unincorporated - Lake Hughes,34.672083,-118.43159,42,6287,6758,1,150,517,668
272,Unincorporated - Lake Los Angeles,34.621087,-117.859916,1602,12329,12682,18,139,155,12994
273,Unincorporated - Lake Manor,34.238119,-118.651061,131,7973,8998,2,122,88,1643
274,Unincorporated - Lennox,33.938082,-118.358648,3566,15819,15809,53,235,361,22542
275,Unincorporated - Leona Valley,34.625652,-118.308496,114,6511,8305,1,57,39,1751
276,Unincorporated - Littlerock,34.531805,-117.978906,539,13405,13440,7,174,156,4021
277,Unincorporated - Littlerock/Juniper Hills,34.460892,-117.924379,126,9715,10760,2,154,69,1297
278,Unincorporated - Littlerock/Pearblossom,34.533074,-117.894544,536,15018,15315,11,308,344,3569
279,Unincorporated - Llano,34.489897,-117.750089,41,4675,4894,1,114,60,877
280,Unincorporated - Marina del Rey,33.976415,-118.447398,400,4250,3646,4,43,39,9411
281,Unincorporated - Monrovia,34.12181,-118.003093,378,9740,9617,0,0,0,3881
282,Unincorporated - Newhall,34.345823,-118.524402,69,31364,32536,1,455,228,220
283,Unincorporated - North Lancaster,34.776192,-118.164928,163,13606,14088,2,167,94,1198
284,Unincorporated - North Whittier,34.036907,-118.005945,1121,13409,13260,28,335,281,8360
285,Unincorporated - Northeast San Gabriel,34.118447,-118.082372,1636,6806,6898,41,171,137,24036
286,Unincorporated - Palmdale,34.610872,-118.013818,111,13183,13860,4,475,475,842
287,Unincorporated - Palos Verdes Peninsula,33.783326,-118.344296,23,3704,4927,0,0,0,621
288,Unincorporated - Pearblossom/Llano,34.490978,-117.898461,129,6595,7438,1,51,20,1956
289,Unincorporated - Pellissier Village,34.035105,-118.030169,170,27464,27441,1,162,128,619
290,Unincorporated - Placerita Canyon,34.381746,-118.473213,3,652,824,0,0,0,460
291,Unincorporated - Pomona,34.057073,-117.822804,61,3148,7537,2,103,253,1938
292,Unincorporated - Quartz Hill,34.65065,-118.216515,1229,9523,9597,20,155,112,12906
293,Unincorporated - Rancho Dominguez,33.858588,-118.218347,388,14581,15839,5,188,119,2661
294,Unincorporated - Roosevelt,34.72856,-117.961328,93,9989,11057,0,0,0,931
295,Unincorporated - Rosewood,33.904733,-118.250286,165,12830,13595,4,311,242,1286
296,Unincorporated - Rosewood/East Gardena,33.893832,-118.274025,154,12909,13777,6,503,350,1193
297,Unincorporated - Rosewood/West Rancho Dominguez,33.898481,-118.261341,509,15144,14860,13,387,330,3361
298,Unincorporated - Rowland Heights,33.988423,-117.905457,3666,7185,7201,79,155,114,51022
299,Unincorporated - San Francisquito Canyon/Bouquet C,34.531371,-118.436065,15,1748,2357,0,0,0,858
300,Unincorporated - San Jose Hills,34.011338,-117.902657,3514,17378,17182,72,356,384,20221
301,Unincorporated - San Pasqual,34.139208,-118.102508,39,1916,2053,0,0,0,2035
302,Unincorporated - Sand Canyon,34.399939,-118.402092,17,5519,15606,0,0,0,308
303,Unincorporated - Santa Catalina Island,33.371439,-118.418922,164,61423,73704,2,749,1010,267
304,Unincorporated - Santa Monica Mountains,34.081372,-118.741676,719,3861,4349,13,70,71,18621
305,Unincorporated - Saugus,34.476703,-118.475785,132,85161,80859,0,0,0,155
306,Unincorporated - Saugus/Canyon Country,34.474829,-118.42355,40,11236,21386,1,281,353,356
307,Unincorporated - South Antelope Valley,34.506009,-118.090201,28,6154,6941,0,0,0,455
308,Unincorporated - South El Monte,34.04168,-118.027003,348,19387,18820,5,279,367,1795
309,Unincorporated - South San Gabriel,34.04654,-118.089542,942,10646,10069,45,509,325,8848
310,Unincorporated - South Whittier,33.933263,-118.031039,8445,14260,13979,152,257,273,59222
311,Unincorporated - Southeast Antelope Valley,34.523981,-118.02838,79,10115,10767,0,0,0,781
312,Unincorporated - Stevenson Ranch,34.365704,-118.591988,1173,5595,5482,6,29,37,20966
313,Unincorporated - Sun Village,34.571849,-117.937975,955,15822,16230,14,232,268,6036
314,Unincorporated - Sunrise Village,34.010443,-118.060595,195,15046,15604,1,77,63,1296
315,Unincorporated - Twin Lakes/Oat Mountain,34.312952,-118.615373,95,5730,5784,3,181,187,1658
316,Unincorporated - Val Verde,34.443295,-118.678544,339,10245,10012,1,30,50,3309
317,Unincorporated - Valencia,34.469311,-118.559974,199,6478,8107,1,33,23,3072
318,Unincorporated - Valinda,34.039402,-117.931788,3774,16148,15843,71,304,310,23371
319,Unincorporated - View Park/Windsor Hills,33.995636,-118.348841,708,6085,6339,14,120,62,11635
320,Unincorporated - Walnut Park,33.969159,-118.221719,3077,19061,18833,53,328,364,16143
321,Unincorporated - West Antelope Valley,34.764495,-118.571712,57,3772,4930,1,66,28,1511
322,Unincorporated - West Carson,33.825166,-118.292716,2277,10310,9877,136,616,381,22086
323,Unincorporated - West LA,34.055557,-118.455017,234,24580,22397,17,1786,1000,952
324,Unincorporated - West Puente Valley,34.042319,-117.958665,1725,17539,17194,22,224,216,9835
325,Unincorporated - West Rancho Dominguez,33.890656,-118.263075,201,14790,14550,5,368,293,1359
326,Unincorporated - West Whittier/Los Nietos,33.978731,-118.067945,4248,15777,15531,84,312,291,26925
327,Unincorporated - Westfield/Academy Hills,33.777154,-118.356453,44,3385,3594,0,0,0,1300
328,Unincorporated - Westhills,34.192386,-118.66252,42,5006,6021,0,0,0,839
329,Unincorporated - White Fence Farms,34.621624,-118.168018,284,7711,7992,2,54,36,3683
330,Unincorporated - Whittier,34.01183,-118.035023,321,8483,8497,10,264,180,3784
331,Unincorporated - Whittier Narrows,34.034179,-118.062312,14,116667,67362,1,8333,3606,12
332,Unincorporated - Willowbrook,33.919012,-118.236547,6113,17509,17745,92,264,330,34913
333,Unincorporated - Wiseburn,33.909707,-118.365784,521,8644,8506,12,199,178,6027
334,Unincorporated - Charter Oak,34.058593,-117.872684,0,0,0,0,0,0,20
335,Unincorporated - Harbor Gateway,33.852233,-118.29822,0,0,0,0,0,0,1
336,Unincorporated - West Chatsworth,34.225342,-118.660415,0,0,0,0,0,0,12
337,City of Long Beach,33.768683,-118.193374,53607,11076.1926,,945,195.2543886,,483984
338,City of Pasadena,34.147772,-118.144383,11328,6493.588384,,349,200.0584698,,174449