State,Latitude,Longitude,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20,7/9/20,7/10/20,7/11/20,7/12/20,7/13/20,7/14/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/21/20,7/22/20,7/23/20,7/24/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/11/20,8/12/20,8/13/20,8/14/20,8/15/20,8/16/20,8/17/20,8/18/20,8/19/20,8/20/20,8/21/20,08/22/20,08/23/20,08/24/20,08/25/20,08/26/20,08/27/20,08/28/20,08/29/20,08/30/20,08/31/20,09/01/20,09/02/20,09/03/20,09/04/20,09/05/20,09/06/20,09/07/20,09/08/20,09/09/20,09/10/20,09/11/20,09/12/20,09/13/20,09/14/20,09/15/20,09/16/20,09/17/20,09/18/20,09/19/20,09/20/20,09/21/20,09/22/20,09/23/20,09/24/20,09/25/20,09/26/20,09/27/20,09/28/20,09/29/20,09/30/20,10/01/20,10/02/20,10/03/20,10/04/20,10/05/20,10/06/20,10/07/20,10/08/20,10/09/20,10/10/20,10/11/20,10/12/20,10/13/20,10/14/20,10/15/20,10/16/20,10/17/20,10/18/20,10/19/20,10/20/20,10/21/20,10/22/20,10/23/20,10/24/20,10/25/20,10/26/20,10/27/20,10/28/20,10/29/20,10/30/20,10/31/20,11/01/20,11/02/20,11/03/20,11/04/20,11/05/20,11/06/20,11/07/20,11/08/20,11/09/20,11/10/20,11/11/20,11/12/20,11/13/20,11/14/20,11/15/20,11/16/20,11/17/20,11/18/20,11/19/20,11/20/20,11/21/20,11/22/20,11/23/20,11/24/20,11/25/20,11/26/20,11/27/20,11/28/20,11/29/20,11/30/20,12/01/20,12/02/20,12/03/20,12/04/20,12/05/20,12/06/20,12/07/20,12/08/20,12/09/20,12/10/20,12/11/20,12/12/20,12/13/20,12/14/20,12/15/20,12/16/20,12/17/20,12/18/20,12/19/20,12/20/20,12/21/20,12/22/20,12/23/20,12/24/20,12/25/20,12/26/20,12/27/20,12/28/20,12/29/20,12/30/20,12/31/20,01/01/21,01/02/21,01/03/21,01/04/21,01/05/21,01/06/21,01/07/21,01/08/21,01/09/21,01/10/21,01/11/21,01/12/21,01/13/21,01/14/21,01/15/21,01/16/21,01/17/21,01/18/21,01/19/21,01/20/21,01/21/21,01/22/21,01/23/21,01/24/21,01/25/21,01/26/21,01/27/21,01/28/21,01/29/21,01/30/21,01/31/21,02/01/21,02/02/21,02/03/21,02/04/21,02/05/21,02/06/21,02/07/21,02/08/21,02/09/21,02/10/21
Alabama,32.3182,-86.9023,171,219,122,270,226,141,176,191,238,276,239,194,0,395,118,211,162,176,206,317,277,224,325,254,355,339,283,221,275,300,236,401,272,301,97,315,290,676,236,382,447,361,508,664,382,498,501,328,593,678,136,85,221,315,656,457,425,497,567,856,865,891,1014,657,640,400,894,796,547,472,433,643,967,1142,977,900,358,1734,870,917,1149,1754,997,1091,925,907,1177,2212,1334,1439,1640,1958,1710,1812,2021,2003,2143,1777,1880,1467,1455,2399,1793,2125,1164,1821,1251,1416,1980,1961,1626,2095,1217,1041,952,1938,1709,1872,1161,1686,831,935,771,752,1271,853,571,1357,1117,971,1183,900,528,1650,532,2012,1769,1162,1704,1346,823,1558,623,1046,1108,1410,511,659,633,811,1148,1138,943,1109,704,701,927,670,1106,1301,798,818,804,569,1053,2452,933,730,662,571,1147,1043,954,1682,789,544,764,941,557,1490,1061,816,734,1117,784,1185,1212,1288,964,859,1043,1146,1390,3852,2360,1079,967,1115,1269,1443,1347,1789,1700,907,1037,1848,1381,1556,1768,1205,1170,1710,2070,2000,2980,2226,1979,1410,1616,2638,2424,2463,2335,1798,1574,2785,2453,2639,917,2119,2236,2295,3376,3928,3531,3840,3390,2288,2352,4436,3522,4735,3853,4066,2790,2264,3638,4107,4695,5348,4221,2548,2380,4979,4758,4232,3625,1032,2170,2269,3907,5016,4406,4521,3711,2476,2161,5498,4591,5046,5057,4863,2750,2100,3848,3147,3588,2945,3153,1917,1430,2515,3112,2881,3551,3355,1728,1839,2900,3177,3648,2848,0,4057,1221,2078,2118,2767,1496,1992,1112,925,1318,1401
Alaska,61.3707,-152.4044,5,8,8,7,9,5,5,2,8,6,2,2,0,1,5,6,4,0,9,1,3,2,1,1,2,3,1,1,0,4,0,0,5,0,0,0,12,1,0,2,4,0,1,2,1,13,5,4,26,7,20,18,8,11,12,8,19,10,20,17,15,29,7,3,12,20,12,13,21,11,6,2,29,24,20,18,29,21,36,38,39,46,47,27,28,18,42,46,55,62,94,60,40,52,62,41,62,79,75,92,89,62,56,90,186,98,107,68,81,111,146,144,61,53,54,35,53,77,98,63,45,60,84,110,83,103,50,62,67,82,68,89,64,69,33,52,79,118,90,44,37,34,65,102,120,93,83,33,35,63,121,92,103,61,75,41,48,105,107,85,93,70,44,68,128,122,113,114,116,125,102,124,125,144,188,208,139,126,127,177,249,255,191,151,142,153,226,211,220,202,209,211,233,278,372,523,348,1442,357,367,386,447,350,352,391,412,314,525,607,520,474,532,499,481,593,748,661,585,642,547,493,463,680,549,500,590,680,559,674,668,621,511,539,687,761,762,946,765,503,577,591,638,630,522,646,430,285,615,383,496,336,183,152,440,365,276,0,375,302,128,183,391,503,0,815,297,265,197,339,329,411,319,260,176,128,294,341,309,187,285,155,129,171,212,296,249,165,84,88,183,207,185,154,135,108,135,226,185,254,0,0,509,125,204
American Samoa,-14.271,-170.132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arizona,33.7298,-111.4312,163,104,155,273,274,213,209,135,188,217,299,273,241,248,191,230,254,446,314,395,276,284,381,402,238,581,434,159,264,353,480,458,495,497,279,263,368,330,442,276,429,324,198,289,454,559,595,786,678,193,1135,1092,530,1553,1012,1538,689,618,1556,1415,1772,1621,1046,1138,2341,1752,2508,3465,3217,2464,2008,3779,1812,3091,3378,3465,3796,625,4683,4877,3340,4427,2695,3536,3352,3639,3520,4057,4221,3038,2537,1357,4273,3257,3259,3910,2742,2359,1559,3500,1926,2335,3357,3740,1973,1813,2107,2339,2525,3212,2992,1465,1030,1008,1698,1453,1397,1054,816,600,1214,706,1351,927,933,883,468,915,637,723,619,996,208,311,859,186,680,519,629,374,174,507,519,1092,728,836,250,197,81,496,461,521,605,384,213,484,698,1753,1282,609,470,230,595,438,568,515,459,411,273,674,323,705,551,636,355,316,864,604,863,683,894,597,475,684,901,1113,738,973,690,748,1040,975,994,976,890,1391,801,1158,1043,1315,1565,1901,1527,666,1679,815,2135,1996,2620,1880,435,3434,2030,1399,3015,3476,2383,1476,2984,3206,4123,4471,3638,4331,2659,4544,3982,3474,4314,4136,3221,822,10322,3840,5442,5680,6799,5376,1567,12314,4444,4928,6983,8077,5853,11806,4134,4837,5817,7635,5560,5366,7748,5870,6058,7046,6616,6106,1296,10086,2799,5267,7718,10060,8883,17234,5158,5932,7206,9913,11658,11094,11201,8995,8559,5629,7311,9146,8715,6981,5400,6417,4845,9398,8099,7316,7217,5321,4748,5918,4671,5028,5119,5025,3741,2938,2296,4417,3826,3471,1544,2250,4381,1977
Arkansas,34.9697,-92.3731,130,88,71,51,75,49,37,192,17,286,323,211,101,90,68,58,66,88,56,35,65,54,34,86,92,44,0,265,31,121,72,130,97,115,181,54,110,80,455,154,163,147,107,151,97,261,239,236,240,190,375,249,358,226,450,325,314,340,288,448,731,548,406,416,274,415,322,703,511,419,522,595,697,687,678,570,508,439,520,420,878,547,587,605,439,259,734,806,751,1061,503,572,873,485,817,648,771,695,699,728,591,1013,990,732,642,824,734,787,791,752,662,637,787,784,912,735,1011,772,572,645,383,685,670,626,-400,673,412,410,729,549,887,547,375,320,480,649,722,838,795,478,368,273,615,969,1094,515,687,350,294,385,398,1107,1799,509,408,870,722,992,871,1078,563,641,617,982,1086,897,809,487,807,706,942,1124,958,746,488,417,641,809,1265,1167,908,613,654,680,1079,1278,1015,883,644,531,844,1155,1202,1337,1183,797,612,952,961,1072,1162,1316,867,584,878,1293,1548,1870,1598,1038,945,1424,1962,1809,2312,1848,874,1308,1554,1715,2238,2061,1905,1352,1017,2122,1965,2348,1052,1349,1221,1112,1950,2212,2789,2827,2245,1542,1118,2283,2327,2202,2770,2628,1450,1355,2141,2306,3039,2878,2693,1536,1457,1941,2893,3204,2122,702,908,1651,2718,3184,2708,4304,2000,2033,1306,4107,3705,3323,2944,2886,3330,1268,3209,2467,2491,3124,2543,976,1109,1331,2520,3106,2162,1613,1071,636,2485,1777,1892,1707,1824,881,1226,1510,2426,2469,1824,1341,672,637,1475,1092
California,36.1162,-119.6816,1136,1425,1330,991,1480,1334,940,2255,1779,1879,2217,1794,1013,1190,1408,1198,2583,1383,1896,1321,1556,981,2572,2160,1532,1631,2779,1042,1729,1649,1820,2073,1822,2032,1441,1291,2295,2245,2034,2221,2287,1481,2380,2987,1663,2763,2809,3273,2056,2782,2482,2133,2820,3570,2855,2022,3201,2825,3074,3662,3282,3359,2282,3426,3235,3837,4288,3776,4351,3333,6219,6712,4448,5187,5732,3740,4712,8350,7586,7449,7869,3964,2381,11786,6354,12977,8548,9924,8401,7876,5782,8814,12854,8674,9821,8553,7486,6161,10964,11435,11981,9487,9412,6267,5836,5833,12641,14151,8021,7622,6057,5562,4676,9834,3921,10733,5475,7574,5358,14485,4715,12430,6608,15117,4893,5879,5542,8725,9134,4993,6633,5535,4845,6281,5471,5972,4817,5564,4653,3913,6524,3142,5664,4737,4644,4652,3542,2109,3379,2946,3671,3944,4028,2795,3406,3070,3117,3716,4454,3822,2855,3928,2969,3371,3080,4144,3791,2439,2821,2943,3461,3090,3808,3508,3192,2794,2695,3726,3342,3806,3334,2780,2723,3397,3894,2944,3105,2361,2078,3953,4101,3193,6425,5435,4885,2912,3842,4450,4388,4372,4380,4115,3735,4533,4990,5519,5934,6357,6151,3351,8584,8135,6143,8541,9450,9501,9028,9595,10595,11755,13134,12576,15685,9089,13695,16990,15731,10862,13774,15048,14831,14809,15778,19140,21368,23757,27634,28732,24155,24568,33591,33564,33664,32961,36202,26115,33249,63817,45415,48221,40362,41476,39854,34621,43986,37694,20609,59813,35779,36295,35648,32703,29972,45194,52356,38373,31170,37714,35043,45498,43474,55433,42600,40159,46642,38399,40637,38991,37173,31868,28027,35810,19244,47893,24502,20821,19447,25747,21823,15604,23256,19626,17418,13315,18383,13134,12500,14651,16813,8496,9741,14106,10584,8504
Colorado,39.0598,-105.3111,384,259,6,330,405,356,683,0,743,418,387,978,712,473,438,437,442,526,509,432,410,283,449,465,538,457,548,328,176,278,318,363,394,401,305,264,280,315,394,296,477,210,82,296,202,353,491,486,280,199,211,272,300,255,233,153,182,164,151,148,175,195,113,169,143,229,230,286,161,191,165,188,262,324,317,226,284,204,204,314,323,260,254,199,192,407,452,408,666,400,322,323,450,469,571,618,444,354,424,493,639,615,667,809,547,229,749,482,408,605,458,460,241,426,594,448,457,431,336,378,402,315,463,319,300,338,194,261,270,329,0,653,259,198,459,193,350,430,267,183,201,351,244,268,0,699,285,213,187,240,264,307,414,417,374,412,587,459,605,606,501,542,654,616,547,709,584,569,411,535,511,682,679,657,521,461,654,730,862,834,1023,819,576,1048,692,1142,1312,1139,933,1072,1208,1267,1373,1350,1828,1689,2211,1433,1475,1806,2412,2947,2560,2237,2562,2928,3369,3463,3498,3017,3553,3890,3975,5197,6439,5196,4183,4296,4331,4650,6107,5765,6113,3921,3689,4150,4191,6053,4270,4330,3489,4133,4405,3862,6037,5013,5125,3234,4037,3971,3757,4649,4678,3961,2559,2911,2278,3334,3698,3693,2491,2292,2146,2516,2948,3030,2659,1430,1399,1650,1740,2451,3238,3064,2011,2078,2185,3458,2557,3473,3187,2837,2201,1677,1511,2438,2403,2281,2025,1498,1190,1685,1371,1983,1798,1958,1319,1215,1120,1676,1441,1722,1560,1166,916,936,1230,1584,1903,1502,1074,946,934,751
Connecticut,41.5978,-72.7554,1346,608,766,1129,925,741,412,1853,545,2109,631,836,647,686,728,315,455,933,1064,523,0,686,648,374,789,627,573,570,211,568,522,609,621,618,716,697,314,587,191,432,382,446,405,430,-15,271,203,260,179,539,239,112,148,221,358,150,124,87,168,114,228,305,94,147,114,80,11,117,158,40,27,117,14,81,65,147,97,59,152,58,74,71,0,0,259,57,75,101,78,0,0,223,20,106,114,143,0,0,162,41,127,9,544,0,0,207,94,463,130,140,0,0,252,48,115,20,75,0,0,247,117,22,76,115,0,0,370,-12,59,118,87,0,0,492,29,180,130,145,0,0,384,127,102,101,156,0,0,0,417,89,222,233,0,0,569,136,135,220,141,0,0,497,136,155,157,115,0,0,560,182,221,192,555,0,0,823,121,123,384,290,0,0,1339,320,164,167,802,0,0,1191,434,416,502,679,0,0,2047,538,490,1319,761,0,0,2651,985,530,1687,1065,0,0,3307,1521,1788,1158,2746,0,0,4639,1702,2042,2353,2088,0,0,5271,540,1872,0,3429,0,0,4714,1459,2672,4751,1538,0,0,8129,2414,2290,2431,3782,0,0,7231,1470,2319,2321,2680,0,0,4595,1583,1745,2038,0,0,0,8457,767,1696,2045,0,4412,0,4516,2332,2486,3304,3236,0,0,7364,3689,3529,968,1878,0,0,6703,2094,1915,1662,2019,0,0,5817,1267,2440,1426,1258,0,0,3931,2568,482,937,1431,0,0,4367,869,888
Delaware,39.3185,-75.5071,133,168,88,56,247,221,0,207,186,269,108,134,134,458,128,413,80,79,184,120,170,80,83,407,161,172,166,0,288,176,211,271,150,174,123,199,168,157,192,143,0,280,156,101,30,75,65,186,76,107,80,27,34,27,72,97,30,48,36,50,67,56,35,76,63,41,55,112,70,94,45,27,42,91,37,74,135,150,98,36,221,192,73,132,165,121,48,69,121,91,61,75,90,81,64,223,92,90,105,122,46,132,278,-27,115,116,70,126,87,99,89,72,106,82,159,69,80,57,73,59,65,66,202,373,56,55,85,57,50,75,52,58,67,47,20,24,-10,107,266,-6,86,106,14,104,99,140,151,206,59,0,158,93,167,123,88,200,97,84,48,83,117,101,94,69,117,138,71,104,129,142,82,174,150,188,118,120,103,84,132,145,171,132,159,105,71,95,164,218,151,103,129,50,153,159,160,114,207,81,143,161,198,200,175,185,115,108,219,282,223,345,305,204,230,204,470,379,408,397,352,203,398,663,505,487,403,453,331,584,591,500,581,403,689,355,758,942,698,816,799,753,929,643,782,1058,584,997,685,787,839,341,1027,480,440,567,612,780,638,820,584,431,701,407,860,608,809,611,849,767,629,1220,554,972,798,554,619,727,892,662,645,922,616,401,464,748,710,682,660,616,299,342,663,440,616,520,424,201,286,243,321,286,762,337,279,251
Diamond Princess,35.424459,139.678854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District of Columbia,38.8974,-77.0268,80,103,139,153,126,190,127,134,171,108,155,167,171,142,51,102,112,217,335,139,219,154,152,139,193,245,203,170,117,96,99,152,135,171,81,147,164,117,237,105,73,144,115,109,72,86,46,179,84,56,29,130,104,79,70,63,57,85,63,52,65,55,58,32,19,29,56,49,32,36,38,36,34,31,26,31,32,44,35,38,25,45,12,35,33,54,73,37,64,58,46,59,40,80,50,39,79,67,78,88,102,42,78,68,63,78,87,54,58,0,0,0,256,85,45,75,71,64,100,54,89,63,65,94,41,61,53,52,29,55,60,65,0,105,45,0,110,57,74,34,33,57,28,58,51,52,41,36,47,25,25,81,0,99,30,65,56,47,62,50,53,23,43,29,56,57,52,35,14,36,26,32,65,50,46,28,105,0,113,78,75,66,38,46,64,34,89,79,36,25,50,53,39,72,97,61,45,94,67,101,70,122,103,69,86,77,81,110,99,110,86,86,206,128,159,148,163,87,245,156,213,130,153,190,139,119,107,220,201,371,140,104,133,157,322,316,392,264,183,270,265,244,259,286,231,164,301,263,228,274,238,259,139,160,326,210,0,274,492,140,193,223,225,269,257,255,140,262,316,268,357,350,334,202,430,177,220,320,397,314,182,226,144,209,293,172,224,204,195,165,267,282,248,210,136,0,191,166,269,243,158,101,145,67
Florida,27.7663,-81.6868,1124,609,883,832,1416,733,822,745,810,440,1339,885,306,693,606,710,345,497,1038,735,615,819,542,563,826,371,802,595,386,941,479,808,928,673,777,854,502,527,1204,776,676,740,879,509,379,651,1212,927,739,667,617,1317,1419,1305,1270,1180,966,1096,1371,1698,1902,2581,2016,1758,2783,2610,3207,3822,4049,3494,2926,3286,5511,5004,8942,9585,8530,5266,6093,6563,10109,9488,11458,10059,6336,7347,9989,8935,11433,10360,15300,12624,9194,10181,13965,11466,10328,12478,10347,9440,9785,10249,12444,12199,9344,8892,9230,9446,9956,9007,9642,7104,4752,5446,5409,7650,7686,8502,6229,4155,5831,8109,6236,6148,6352,3779,2678,3838,4115,4555,4684,4311,2974,2258,2673,3220,3269,3815,3197,2583,1885,7569,2402,3571,3198,3656,2564,1838,1823,2167,2472,3650,3190,2423,1736,3116,2355,3255,3204,3573,2521,1685,2470,2590,2541,2847,2795,1882,738,3266,1948,2628,2660,2787,1868,1415,2251,2582,3306,2908,0,5570,1533,2725,2883,3356,3449,4044,2539,1707,3662,2144,5558,3689,4471,2385,3377,4298,4115,4198,5592,2331,4865,4651,4637,4423,6257,5245,4452,6820,3924,4353,5838,5607,6933,4544,10105,4663,7459,7925,9085,9085,8409,6587,6331,8555,8376,0,17344,6277,7363,6659,8847,9994,10870,10177,10431,8436,7711,7985,9592,11335,11699,10577,8958,8452,9411,11541,13148,13000,11682,8401,11015,10434,11384,13147,0,17042,7391,8198,12075,13871,17192,0,31518,10603,11256,15431,17783,19816,19530,15445,12313,11576,14896,13990,13720,16875,12119,11093,8002,9816,11914,12873,13719,12311,9535,8720,9594,8408,11423,10976,15019,7788,5730,10533,6979,7711,11543,7486,6624,5737,7023,7537
Georgia,33.0406,-83.6431,863,1263,409,682,1525,475,632,1106,474,1333,669,608,731,264,816,620,853,489,1225,842,334,786,547,745,875,563,407,992,422,922,503,550,795,440,367,704,572,946,862,819,760,660,498,583,655,628,615,450,732,839,305,687,965,762,738,539,599,752,731,993,810,1021,877,733,664,952,882,1097,1800,892,1227,1882,1571,1714,1900,1990,2225,2207,1874,2951,3467,2784,2826,2197,1548,3406,3420,2837,4490,3184,2534,3637,3391,3875,3449,3905,4688,3249,2453,3406,3314,4305,4813,3768,2765,2890,4209,3271,3963,4066,3660,3165,2258,2513,3765,3182,4109,4423,3169,2429,3563,3565,2515,3227,3273,1862,1831,2816,2305,2759,2889,2592,1727,2304,2101,2236,2484,2298,2386,1215,1498,2226,1916,2675,2066,2194,1651,608,1543,1950,1823,1658,2124,1409,1023,1657,2062,1847,1951,2167,1134,1184,955,1867,1537,816,1359,812,596,1025,1720,1333,1275,1535,756,789,936,1492,1265,1625,1237,1140,902,993,1297,1640,1609,1534,1174,752,1128,1312,1785,2224,1846,1318,958,1491,1653,1823,1377,2565,1192,939,1668,1863,49242,0,2610,1024,1272,4319,2242,2982,2994,3035,2084,1247,4335,3161,3424,3435,6213,2328,1924,3676,3177,3608,3009,3038,1952,2047,4842,5734,5839,6376,5017,2034,5285,5577,5512,7623,6191,6447,4798,3720,7437,6624,7777,8141,5763,5618,3520,9079,7773,10286,6054,4158,3511,3941,9450,9053,11709,11137,7533,5778,5163,10091,7686,9790,13296,11926,8193,7454,9193,8596,9036,9806,8533,6332,4957,7629,8068,8150,8374,8985,4753,3917,8393,6384,7352,6558,6343,3587,3034,4961,4924,5706,4842,4490,3589,2704,3721,3490
