State,Latitude,Longitude,4/13/20,04/14/20,04/15/20,04/16/20,04/17/20,04/18/20,04/19/20,04/20/20,04/21/20,04/22/20,04/23/20,04/24/20,04/25/20,04/26/20,04/27/20,04/28/20,04/29/20,04/30/20,05/01/20,05/02/20,05/03/20,05/04/20,05/05/20,05/06/20,05/07/20,05/08/20,05/09/20,05/10/20,05/11/20,05/12/20,05/13/20,05/14/20,05/15/20,05/16/20,05/17/20,05/18/20,05/19/20,05/20/20,05/21/20,05/22/20,05/23/20,05/24/20,05/25/20,05/26/20,05/27/20,05/28/20,05/29/20,05/30/20,05/31/20,06/01/20,06/02/20,06/03/20,06/04/20,06/05/20,06/06/20,06/07/20,06/08/20,06/09/20,06/10/20,06/11/20,06/12/20,06/13/20,06/14/20,06/15/20,06/16/20,06/17/20,06/18/20,06/19/20,06/20/20,06/21/20,06/22/20,06/23/20,06/24/20,06/25/20,06/26/20,06/27/20,06/28/20,06/29/20,06/30/20,07/01/20,07/02/20,07/03/20,07/04/20,07/05/20,07/06/20,07/07/20,07/08/20,07/09/20,07/10/20,07/11/20,07/12/20,07/13/20,07/14/20,07/15/20,07/16/20,07/17/20,07/18/20,07/19/20,07/20/20,07/21/20,07/22/20,07/23/20,07/24/20,07/25/20,07/26/20,07/27/20,07/28/20,07/29/20,07/30/20,07/31/20,08/01/20,08/02/20,08/03/20,08/04/20,08/05/20,08/06/20,08/07/20,08/08/20,08/09/20,08/10/20,08/11/20,08/12/20,08/13/20,08/14/20,08/15/20,08/16/20,08/17/20,08/18/20,08/19/20,08/20/20,08/21/20,08/22/20,08/23/20,08/24/20,08/25/20,08/26/20,08/27/20,08/28/20,08/29/20,08/30/20,08/31/20,09/01/20,09/02/20,09/03/20,09/04/20,09/05/20,09/06/20,09/07/20,09/08/20,09/09/20,09/10/20,09/11/20,09/12/20,09/13/20,09/14/20,09/15/20,09/16/20,09/17/20,09/18/20,09/19/20,09/20/20,09/21/20,09/22/20,09/23/20,09/24/20,09/25/20,09/26/20,09/27/20,09/28/20,09/29/20,09/30/20,10/01/20,10/02/20,10/03/20,10/04/20,10/05/20,10/06/20,10/07/20,10/08/20,10/09/20,10/10/20,10/11/20,10/12/20,10/13/20,10/14/20,10/15/20,10/16/20,10/17/20,10/18/20,10/19/20,10/20/20,10/21/20,10/22/20,10/23/20,10/24/20,10/25/20,10/26/20,10/27/20,10/28/20,10/29/20,10/30/20,10/31/20,11/01/20,11/02/20,11/03/20,11/04/20,11/05/20,11/06/20,11/07/20,11/08/20,11/09/20,11/10/20,11/11/20,11/12/20,11/13/20,11/14/20,11/15/20,11/16/20,11/17/20,11/18/20,11/19/20,11/20/20,11/21/20,11/22/20,11/23/20,11/24/20,11/25/20,11/26/20,11/27/20,11/28/20,11/29/20,11/30/20,12/01/20,12/02/20,12/03/20,12/04/20,12/05/20,12/06/20,12/07/20,12/08/20,12/09/20,12/10/20,12/11/20,12/12/20,12/13/20,12/14/20,12/15/20,12/16/20,12/17/20,12/18/20,12/19/20,12/20/20,12/21/20,12/22/20,12/23/20,12/24/20,12/25/20,12/26/20,12/27/20,12/28/20,12/29/20,12/30/20,12/31/20,01/01/21,01/02/21,01/03/21,01/04/21,01/05/21,01/06/21,01/07/21,01/08/21,01/09/21,01/10/21,01/11/21,01/12/21,01/13/21,01/14/21,01/15/21,01/16/21,01/17/21,01/18/21,01/19/21,01/20/21,01/21/21,01/22/21,01/23/21,01/24/21,01/25/21,01/26/21,01/27/21,01/28/21,01/29/21,01/30/21,01/31/21,02/01/21,02/02/21,02/03/21,02/04/21,02/05/21
Illinois,40.3495,-88.9861,78,70,81,123,60,127,31,59,119,97,123,107,80,58,50,142,90,140,102,102,59,41,175,140,137,130,108,57,53,142,191,136,131,70,48,57,145,146,82,108,75,66,29,38,160,103,84,60,60,22,113,96,115,59,69,40,20,94,77,90,75,29,19,18,72,87,52,43,45,22,24,36,63,40,37,26,15,14,21,28,0,54,9,6,6,247,36,20,16,24,19,6,25,8,25,13,18,5,6,23,23,20,17,12,1,18,30,16,16,22,8,14,9,19,28,21,31,18,5,1,20,15,24,27,5,18,12,27,23,27,22,17,6,8,29,37,23,20,11,11,7,38,27,24,38,23,5,8,7,28,28,44,22,14,5,18,35,25,23,25,14,7,29,22,30,33,25,13,13,23,35,24,52,31,17,14,31,42,32,32,30,9,13,30,47,53,52,27,22,22,41,68,42,41,63,24,17,46,51,56,49,46,35,18,68,55,97,84,91,50,25,82,153,48,45,197,74,42,113,151,180,147,156,99,61,150,178,155,91,153,44,103,146,266,227,158,234,100,98,170,228,232,223,164,108,115,133,190,208,221,120,81,120,144,171,118,194,70,112,134,126,215,167,0,236,108,90,150,173,206,167,102,83,70,134,120,107,149,147,30,68,35,132,138,111,111,35,64,109,96,125,72,67,40,20,63,84,77,106
Indiana,39.8494,-86.2583,7,37,49,41,45,23,17,15,58,31,40,35,45,27,31,57,63,150,61,-60,17,19,60,166,37,33,43,18,32,38,41,27,45,50,10,14,59,40,49,28,23,12,8,20,26,38,42,15,9,9,54,10,24,27,34,11,13,23,16,25,16,17,9,11,14,28,16,25,20,4,13,16,9,8,9,21,3,5,16,10,12,19,6,6,5,19,15,7,9,8,4,2,13,10,10,8,17,2,3,21,17,17,4,11,8,3,18,8,14,19,6,4,5,16,11,6,10,13,5,3,25,17,19,8,15,5,2,30,15,11,17,10,2,5,16,18,7,11,8,6,5,16,13,7,18,12,2,4,12,17,13,10,17,1,1,21,12,6,17,8,3,6,8,10,18,18,11,3,11,21,20,13,11,13,5,7,30,16,15,19,21,7,6,27,14,28,23,31,19,23,48,15,42,27,26,12,13,51,33,33,26,46,32,26,49,25,47,36,45,37,35,67,31,51,50,25,22,26,89,59,59,63,40,59,27,103,63,63,33,69,22,38,141,109,60,89,85,35,42,126,96,97,70,85,47,35,128,133,79,85,73,66,34,143,64,85,40,31,42,43,165,109,103,108,39,65,39,149,80,80,69,74,19,31,88,59,39,44,41,23,30,126,63,64,49,51,23,12,79,38,34,46,42,7,15,65,37,1506,89
Iowa,42.0115,-93.2105,0,8,4,7,4,10,1,4,4,7,6,11,5,6,9,9,12,14,8,5,9,4,19,12,12,12,9,13,6,18,17,12,18,10,5,4,12,26,17,14,22,10,0,21,19,10,18,7,4,20,6,13,9,10,6,6,12,9,5,9,4,6,2,6,7,10,5,1,0,5,0,3,1,6,8,0,2,5,5,1,2,2,0,0,2,9,4,5,2,5,4,3,2,20,4,4,4,4,5,8,8,6,6,0,3,7,3,15,11,7,2,4,6,4,12,12,3,12,4,3,12,7,7,10,5,0,12,15,8,6,13,4,4,10,12,12,20,17,-8,13,7,5,8,3,22,6,3,3,15,19,3,9,2,2,4,10,14,2,14,1,0,19,9,5,5,9,2,2,8,17,17,8,11,4,6,11,15,6,14,21,5,3,19,10,14,11,8,4,4,16,28,18,7,28,5,1,22,23,11,14,9,2,17,23,24,21,13,14,14,3,27,26,29,19,26,13,4,34,41,38,25,32,32,11,20,48,42,37,11,15,24,27,23,69,85,62,17,35,6,1,0,0,469,15,1,60,67,14,100,0,82,56,0,64,15,71,5,0,1,0,68,10,69,7,48,0,46,7,61,5,59,3,11,1,83,10,19,6,64,2,1,8,62,51,33,8,1,1,4,8,32,45,74,250,5,13,56,58,34
Kansas,38.5266,-96.7265,6,7,2,9,2,3,8,9,7,3,1,5,2,1,5,1,7,0,6,2,2,12,5,3,1,3,6,0,6,4,4,1,4,2,0,3,1,3,2,1,0,0,2,3,3,1,1,0,0,2,5,4,1,5,1,0,3,1,3,3,0,2,0,1,0,1,4,2,3,1,1,2,0,2,3,3,1,4,0,4,3,2,1,1,1,4,0,4,0,2,2,1,1,5,1,1,2,1,3,4,5,1,8,-1,2,2,7,9,8,1,0,3,6,1,4,6,1,1,0,6,7,4,6,1,2,0,0,5,4,4,7,0,0,3,1,12,2,1,4,0,2,5,5,10,7,2,1,2,1,15,4,13,10,2,14,15,21,4,12,0,1,6,13,6,1,14,0,0,9,7,18,3,16,2,0,8,3,12,34,24,2,1,13,12,18,15,25,2,0,11,25,19,23,13,6,0,13,14,18,7,11,6,0,20,12,13,9,14,5,1,23,17,9,9,21,6,0,23,15,11,28,149,0,0,46,0,47,0,26,0,0,31,0,119,0,107,0,0,70,0,85,0,131,0,0,37,0,138,6,88,0,0,107,0,45,10,0,0,0,41,25,167,0,136,0,0,18,95,35,0,121,0,0,107,0,99,1,141,0,0,22,0,54,0,22,0,0,26,0,94,0,60,0,0,30,0,75,0,203
Kentucky,37.6681,-84.6701,16,-7,9,14,8,7,2,8,17,14,6,9,5,3,5,12,9,6,6,2,5,8,14,8,11,4,6,0,7,10,0,7,4,2,0,12,20,10,10,5,0,0,0,3,6,9,9,13,0,8,3,8,8,8,4,0,2,5,7,9,4,2,0,6,0,13,2,2,2,2,0,11,1,8,7,1,4,2,5,7,9,4,0,0,8,9,6,4,8,2,3,4,6,10,5,8,9,3,1,3,3,7,7,5,4,9,10,5,7,4,5,2,2,7,1,8,4,8,1,2,8,7,6,8,6,0,8,12,12,14,8,8,0,12,11,7,8,8,3,8,4,15,18,10,11,6,3,0,1,16,22,9,13,3,5,9,8,11,8,7,3,1,7,5,13,12,5,3,5,8,4,17,6,8,4,5,4,5,11,8,7,3,3,14,7,20,4,12,6,8,16,21,17,16,8,3,3,18,14,19,15,9,4,3,11,11,20,10,17,4,11,14,14,18,25,11,3,3,33,15,30,20,21,4,5,17,26,0,36,14,11,12,35,0,71,25,23,10,10,20,16,28,22,24,15,17,15,23,54,28,27,26,15,28,26,0,0,68,21,8,31,29,0,0,75,25,26,23,34,37,13,20,25,21,22,47,51,19,32,34,40,27,49,58,36,49,35,39,35,47,69,57,46,31,35,32,51,58,50
Louisiana,31.1695,-91.8678,44,129,90,53,57,54,29,32,77,68,126,61,47,22,11,61,44,60,65,23,19,52,51,52,41,19,40,19,22,39,34,36,31,31,12,72,18,27,21,39,0,23,0,11,21,18,26,19,5,10,34,35,13,29,13,11,8,13,11,19,9,8,10,4,24,20,0,22,20,1,12,17,18,12,26,0,9,0,22,17,17,23,0,10,8,23,20,16,25,23,13,7,22,16,24,24,0,34,-81,36,60,16,141,0,48,23,26,71,42,24,0,58,17,27,45,50,61,0,56,24,26,43,46,28,0,77,19,28,55,28,50,0,59,18,33,54,23,30,0,27,19,34,20,17,14,0,58,12,13,22,21,41,0,33,17,26,18,17,29,0,26,9,11,19,16,21,0,21,15,10,21,8,26,0,32,9,6,12,5,26,0,20,14,10,16,12,20,0,23,16,6,12,15,21,0,17,17,18,18,18,11,0,7,8,17,24,20,21,0,20,12,10,0,39,24,0,0,18,17,28,15,34,0,27,24,39,27,0,41,0,16,13,35,46,23,24,0,36,23,45,32,40,43,0,51,27,50,38,31,30,0,48,65,51,68,46,0,0,19,45,61,51,40,0,0,49,48,50,46,47,105,0,40,45,53,51,58,0,0,123,50,71,59,59,41,0,82,25,31,67,55,58,0,58,53,41,53,38,32
Maine,44.6939,-69.3819,0,1,4,3,2,3,2,1,1,3,5,3,0,3,1,0,1,1,2,1,1,0,4,1,0,1,1,0,1,0,1,3,0,1,0,1,2,0,0,2,2,1,0,1,2,3,1,4,0,0,5,1,0,3,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,2,2,0,1,0,1,0,1,2,0,0,0,0,1,2,0,0,1,0,0,0,1,0,0,2,0,1,1,0,0,1,-1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,1,1,1,3,2,1,3,1,2,0,1,4,1,2,1,2,1,12,1,0,0,1,0,3,20,4,2,4,3,0,0,12,7,0,4,7,0,2,6,2,9,5,11,0,1,10,8,6,2,0,4,3,7,1,13,5,6,1,2,8,3,13,41,6,0,6,11,4,8,16,30,4,3,5,11,6,4,4,0,3,11,4,5,3,20,0,5,23,9,3,2
Maryland,39.0639,-76.8021,26,40,9,8,15,87,40,121,70,46,50,50,77,35,35,71,62,62,-60,171,30,36,73,47,66,57,54,30,39,73,53,57,45,46,35,31,58,42,36,48,36,34,25,31,59,36,38,43,23,20,45,44,27,34,38,9,27,35,33,31,25,26,13,8,35,14,20,14,22,14,8,18,16,21,13,15,11,7,15,15,7,11,13,7,3,20,9,13,15,7,9,6,9,7,6,12,9,9,5,20,3,4,13,11,7,7,11,20,10,5,13,9,8,7,6,15,14,12,8,6,13,8,8,11,5,3,2,9,11,8,5,11,6,3,13,10,5,5,19,6,3,6,5,12,11,7,3,5,3,9,8,4,8,2,1,10,6,6,8,7,3,4,12,7,7,8,8,10,3,8,3,0,1,7,1,3,6,6,6,11,5,4,4,9,10,6,4,4,1,4,9,8,12,8,13,5,3,9,7,12,10,10,5,3,7,10,10,12,7,11,9,12,16,12,12,20,9,7,26,16,21,26,17,19,14,33,37,29,22,33,23,16,32,42,49,26,30,26,19,51,46,50,52,36,17,25,64,64,49,39,54,36,23,48,49,59,32,21,32,28,63,45,47,47,25,27,33,55,50,41,43,30,26,29,66,37,45,45,47,26,29,54,39,46,57,45,28,35,63,33,41,39,31,20,27,34,32,31,36
Massachusetts,42.2302,-71.5301,88,0,264,0,137,159,302,0,255,221,178,196,174,169,104,150,252,157,154,130,158,86,122,208,132,150,138,139,129,33,174,167,110,113,92,65,76,128,82,80,76,68,44,57,74,93,78,50,78,189,50,67,49,34,54,27,37,55,46,38,46,38,48,23,17,69,36,30,28,30,16,16,48,25,50,28,19,35,-41,0,79,17,23,11,15,15,30,25,28,14,15,5,10,28,12,22,17,12,2,17,18,16,14,12,19,7,15,29,0,29,17,12,10,9,2,32,18,12,14,6,10,18,21,20,16,12,4,6,28,12,13,20,0,28,12,26,21,16,12,13,11,4,-4,17,23,16,9,8,8,5,20,14,16,14,9,6,20,15,9,26,15,7,11,19,15,11,18,13,11,8,33,24,10,17,3,20,8,19,8,12,10,17,13,13,17,25,30,21,14,16,5,22,30,20,9,25,17,7,36,27,24,16,22,10,12,27,23,21,23,20,14,21,38,20,23,28,36,11,20,47,28,34,19,24,19,20,53,0,31,41,46,26,30,46,50,36,43,51,31,41,90,43,48,50,42,39,55,70,45,52,47,60,42,45,83,76,0,47,100,48,60,120,85,0,79,108,61,63,102,73,76,89,77,55,67,86,74,76,74,69,53,44,80,77,81,77,69,45,42,84,44,96,87,46,30,45,56,76,75
Michigan,43.3266,-84.5361,123,166,153,75,231,81,83,77,107,238,164,108,70,160,92,161,102,119,77,155,32,86,44,73,89,54,131,25,29,90,40,73,38,56,10,24,102,43,69,29,65,5,13,25,68,38,34,58,27,25,37,17,25,259,40,4,18,32,7,30,5,23,3,2,16,2,25,6,20,3,7,12,5,19,1,19,4,4,32,5,14,3,3,0,3,30,11,9,14,28,1,7,5,4,18,7,9,2,7,9,6,7,5,0,0,5,16,1,21,7,7,0,10,4,7,28,18,-4,-1,7,7,6,16,11,20,6,0,16,10,16,0,21,4,4,21,6,16,6,0,36,5,14,14,10,7,8,0,4,1,75,8,6,11,0,10,11,11,12,-1,15,0,12,16,16,6,8,17,0,7,21,11,19,8,14,0,15,22,8,24,7,19,0,6,30,13,34,15,23,0,23,20,35,46,20,38,0,30,33,21,47,12,34,0,17,45,21,51,47,65,0,63,86,42,49,123,68,0,55,80,62,144,57,101,0,65,154,76,0,187,110,0,97,195,83,193,82,204,0,101,203,81,194,65,230,0,94,206,93,213,67,206,0,79,189,73,0,0,275,0,64,212,52,0,0,288,0,85,217,59,206,40,232,0,47,104,40,175,39,119,0,17,16,68,163,18,230,0,38,86,9,88,8,115,0,11,73,35,81,25
Minnesota,45.6945,-93.9002,0,9,8,0,24,10,13,9,17,19,21,21,23,28,14,15,18,24,27,24,24,9,28,30,23,26,24,20,13,23,24,34,20,17,22,9,17,29,32,33,10,17,12,18,34,35,29,30,14,10,22,15,29,33,22,16,11,20,39,13,25,9,15,6,9,13,19,17,11,8,4,9,7,9,5,6,8,10,6,6,13,8,0,5,3,3,9,5,5,4,3,2,6,10,8,7,5,3,4,3,4,9,5,5,3,2,4,9,5,6,6,8,2,4,10,7,4,8,9,3,6,17,7,8,-34,47,6,9,17,7,8,8,6,4,8,15,15,4,4,2,1,5,11,7,10,4,6,3,2,7,15,13,9,13,3,5,6,9,8,13,2,4,10,6,3,6,10,4,7,5,17,13,10,14,7,3,4,14,6,14,10,10,3,7,29,19,13,5,17,5,7,35,20,13,14,21,4,15,19,32,19,20,18,9,15,31,25,36,34,31,19,23,58,39,46,35,31,12,26,67,72,68,51,40,24,38,75,0,101,45,57,15,22,77,92,61,75,64,21,22,82,89,94,67,85,18,21,92,83,65,57,70,22,24,75,79,0,57,40,13,36,66,61,0,54,53,13,18,76,44,48,43,44,4,13,50,43,33,37,40,12,6,34,32,21,31,32,3,8,18,16,28,19,13,2,8,24,17,22
Mississippi,32.7416,-89.6787,2,13,11,7,11,12,7,10,14,10,8,8,12,6,2,10,11,11,20,10,12,7,32,32,22,13,12,9,5,22,8,15,13,17,11,6,27,16,10,15,21,9,10,17,18,23,17,13,11,5,28,15,12,9,8,6,20,10,21,0,13,8,2,4,20,23,0,0,0,0,40,11,22,5,6,13,4,20,14,9,10,11,4,4,3,44,30,16,11,15,19,1,22,18,18,24,14,9,3,31,34,13,27,15,15,5,42,23,48,52,30,10,8,42,51,21,23,26,22,16,32,45,22,32,37,4,11,32,36,27,24,23,3,8,67,58,26,14,14,14,32,20,33,10,22,11,15,1,0,38,33,14,15,12,9,28,22,24,12,17,1,0,36,24,4,20,17,8,2,36,12,10,20,12,2,0,14,24,23,6,16,5,0,14,25,12,8,11,0,0,31,21,8,7,17,0,8,20,19,8,18,6,14,0,36,13,8,14,14,10,0,37,17,17,5,21,3,2,36,20,18,23,15,19,0,53,16,18,6,10,27,1,29,15,28,37,33,12,0,56,24,42,41,56,19,5,48,42,26,34,36,19,2,79,43,23,6,3,41,28,85,28,40,29,24,31,13,91,38,0,88,45,21,19,98,31,41,55,70,40,3,50,64,30,45,39,20,5,75,65,28,38,35,27,11,76,26,24,40
Missouri,38.4561,-92.2884,5,26,4,16,15,13,2,1,24,14,14,20,9,2,60,-13,8,12,10,16,5,5,23,19,21,34,11,9,11,15,22,15,15,13,6,11,20,9,28,9,5,4,3,4,-4,19,22,44,2,0,10,5,4,10,10,0,8,22,6,11,19,4,0,2,4,18,36,13,7,0,5,6,9,2,10,7,0,0,1,13,26,3,3,1,0,16,2,4,11,7,1,13,9,5,2,4,11,0,2,10,11,30,6,5,9,12,11,7,16,10,11,0,3,11,7,5,22,3,7,7,5,8,2,9,13,5,32,10,9,8,3,6,2,0,17,11,7,12,28,5,14,15,16,8,21,61,17,2,3,12,11,7,8,3,7,18,9,17,28,15,1,12,29,71,13,40,63,-1,4,9,3,5,72,31,9,2,21,29,30,129,27,0,0,0,120,-84,17,104,11,8,25,25,15,32,111,12,-4,39,29,7,49,97,1,5,32,24,18,24,21,3,0,142,22,22,21,15,0,15,64,22,32,38,16,4,2,189,33,33,1,8,6,11,165,51,64,75,60,8,5,141,40,74,7,51,7,4,224,63,51,27,70,28,12,213,105,45,9,10,1,6,101,86,30,19,4,19,0,214,33,71,35,40,4,4,195,27,45,32,31,1,2,8,197,35,43,58,7,7,129,34,23,14,15,1,3,266,75,26,14
Montana,46.9219,-110.4544,1,0,0,0,1,2,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,3,1,0,3,2,0,1,2,0,0,2,1,2,1,3,0,0,1,4,3,1,5,1,0,3,0,1,0,5,5,0,0,2,3,1,0,1,0,0,2,0,5,0,1,0,1,6,1,0,2,4,0,0,1,4,2,3,2,1,1,1,3,1,8,2,2,3,2,1,2,3,10,1,3,3,2,0,5,1,2,1,3,3,1,5,0,1,3,2,1,4,9,3,1,2,5,8,5,5,4,2,0,11,23,3,4,12,3,6,2,20,12,27,11,1,10,13,5,3,12,26,11,1,5,10,0,5,37,6,2,21,18,0,6,33,3,11,16,22,6,-1,12,2,10,17,15,9,5,7,2,6,21,8,10,24,11,2,0,8,10,13,5,10,1,16,14,19,2,0,3,5,3,12,11,11,0,10,1,3,30,10,23,11,5,2,1,10,2,8,9,2,4,1,0,1,6,4,37,10,0,34,16,9,17,5,1,1,15,54,5,-1
Nebraska,41.1254,-98.2681,0,3,0,1,3,0,4,5,0,5,9,3,0,6,0,0,0,14,3,0,5,0,0,0,13,-1,0,0,8,2,3,0,10,10,0,0,0,15,0,9,0,0,0,0,6,10,1,6,0,0,0,0,17,0,0,0,1,1,2,21,3,0,0,5,11,3,5,5,0,0,5,7,1,3,6,1,0,2,5,2,6,2,0,0,-1,-1,0,2,2,-1,0,3,-2,5,8,2,0,0,12,-3,1,5,0,0,0,1,4,3,4,4,0,0,-4,4,8,0,5,0,0,3,3,5,4,1,0,0,1,7,2,2,3,0,2,5,0,3,5,1,0,0,5,2,0,5,0,0,0,0,3,14,9,7,0,-3,1,1,3,3,0,0,0,10,9,1,0,6,1,1,2,6,0,15,0,4,4,2,4,0,7,0,5,0,3,5,3,5,12,0,1,6,11,11,11,4,4,1,7,17,8,9,9,6,2,2,4,9,5,27,2,0,7,20,1,25,19,4,0,18,19,10,28,43,8,4,25,0,16,32,2,5,0,29,62,48,31,27,8,11,31,35,23,35,14,22,8,45,20,10,5,17,5,11,25,10,40,7,-10,1,0,28,16,8,40,17,1,3,10,10,11,108,-78,4,23,12,19,12,15,19,0,0,5,0,20,6,10,1,0,15,11,12,4,0,-1,0,0,9,2,21,6
Nevada,38.3135,-117.0554,2,12,5,6,5,9,7,1,4,9,23,2,8,1,0,13,11,13,3,9,3,7,5,19,8,-3,19,-3,2,9,10,2,10,4,3,8,0,19,6,3,1,-7,14,0,8,4,0,11,0,0,0,14,-1,6,1,1,4,4,3,10,2,1,1,2,2,6,2,4,7,1,2,0,0,6,3,2,0,4,3,4,14,3,2,4,3,11,5,18,8,13,1,0,19,6,8,11,9,1,1,28,28,5,13,10,2,5,20,21,21,29,2,0,15,15,28,10,20,29,8,6,18,15,34,15,24,3,5,25,32,38,13,12,0,3,30,20,21,16,15,0,3,8,23,27,12,13,1,4,0,19,17,10,10,3,4,26,12,12,18,4,3,0,15,10,8,9,9,3,0,8,7,3,6,11,3,0,6,7,13,8,2,2,3,10,17,7,9,0,3,2,15,5,4,-2,5,5,1,7,10,3,8,4,4,3,23,7,10,21,5,1,1,7,18,3,13,15,1,8,27,3,6,29,29,6,6,24,24,22,2,24,17,8,20,38,48,22,29,14,4,40,25,50,45,41,19,9,47,56,20,35,43,30,6,38,46,45,27,1,8,21,45,47,59,21,5,32,26,29,60,44,55,56,17,33,46,50,62,40,63,18,5,8,71,47,48,53,15,3,59,46,47,37,46,6,8,46,49,51,39
New Hampshire,43.4525,-71.5639,0,2,7,0,5,1,0,4,0,6,3,2,0,7,0,0,0,12,9,3,2,0,6,0,22,7,10,2,0,9,8,1,0,20,1,0,0,18,9,5,4,1,1,4,9,9,6,0,7,0,11,9,8,5,5,3,0,0,15,7,7,3,2,0,6,4,1,6,2,0,0,4,4,10,8,2,0,0,4,2,2,1,3,2,1,2,2,1,3,1,0,0,1,2,1,0,1,2,0,2,2,3,2,2,0,0,0,2,4,0,1,1,0,1,0,1,0,0,0,0,0,1,2,1,0,0,0,1,3,1,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,0,3,0,2,2,5,1,0,0,2,5,2,1,0,2,0,1,1,1,2,0,2,0,3,4,0,1,0,0,0,1,2,2,1,0,0,0,3,3,3,1,0,1,2,2,2,1,1,4,0,1,1,0,3,6,3,0,2,9,7,8,7,5,2,0,4,14,6,10,3,1,0,21,4,9,12,6,0,0,21,13,0,11,7,7,20,6,18,0,10,11,1,11,24,11,19,16,7,0,9,7,12,11,19,6,0,5,12,12,9,10,6,3,4,12,16,14,6,15,2,0,17,9,6
New Jersey,40.2989,-74.521,93,362,351,362,322,230,292,134,257,397,276,257,231,24,106,398,329,457,310,204,129,39,334,305,258,153,156,140,84,191,183,232,202,113,102,76,148,162,97,139,97,56,9,47,145,70,122,103,64,25,48,109,90,79,57,70,38,89,74,66,46,132,38,49,84,43,34,33,22,15,35,51,51,1796,42,34,27,17,43,43,29,57,25,22,18,52,51,116,31,46,0,35,22,52,31,19,15,7,9,22,-30,23,35,11,11,17,21,-27,11,10,11,6,10,11,-15,7,0,20,5,4,12,-5,8,10,7,2,4,9,1,6,9,2,3,0,7,-39,7,9,3,4,8,5,14,7,7,7,4,2,5,12,6,9,4,4,3,9,11,3,4,3,3,2,7,6,9,6,6,3,1,10,5,18,-9,4,1,2,9,5,9,3,7,3,1,7,9,6,5,2,7,3,13,18,18,10,8,4,7,14,18,8,7,11,4,3,14,20,12,13,9,4,11,21,15,19,27,26,18,14,38,37,34,23,34,15,11,47,67,39,17,23,13,15,90,62,64,46,51,15,15,90,116,66,54,70,19,24,97,131,77,44,49,21,29,103,140,78,51,18,17,21,126,175,90,118,27,21,17,157,141,123,110,98,0,0,185,122,0,159,94,25,19,54,152,96,115,59,17,21,133,115,81,82,72,29,29,71,109,100,93
New Mexico,34.8405,-106.2485,0,5,5,0,8,9,2,3,0,13,7,6,9,6,0,6,7,11,8,7,13,5,6,7,3,9,10,9,8,11,12,11,11,6,6,5,6,7,11,8,0,15,3,5,4,6,9,7,5,6,5,8,8,4,5,4,4,4,6,10,0,11,4,5,7,5,4,8,2,3,0,7,4,5,4,2,1,1,4,3,3,8,2,0,2,4,8,6,6,4,2,3,3,6,5,3,4,2,7,10,3,5,5,6,7,5,7,6,3,7,9,3,1,3,9,2,6,6,4,5,3,2,2,6,8,3,4,5,6,5,5,4,2,4,3,3,9,3,2,1,9,8,3,1,3,6,3,4,0,6,3,2,3,2,0,7,2,4,5,6,2,2,3,3,2,6,5,0,3,2,2,5,5,3,2,2,0,2,3,3,5,4,4,3,3,1,6,1,5,1,7,8,3,7,5,2,9,4,11,3,13,11,8,10,9,14,23,6,16,14,12,14,14,18,22,10,7,21,28,26,12,23,25,33,17,28,23,18,35,23,13,28,21,40,44,33,32,11,7,0,67,23,43,24,44,21,28,43,54,25,27,16,9,23,40,29,35,9,30,36,21,33,41,25,32,17,23,20,47,39,30,22,17,15,30,13,29,38,36,22,26,17,34,35,33,38,30,12,14,27,28,22,17,18,12,15,28,17,23
